id,atm,surface
76711,1,1
76712,1,1
76713,1,1
76714,1,1
76715,1,1
76716,1,1
76717,1,1
76718,1,1
76719,1,1
76720,1,1
76721,1,1
76722,8,2
76723,3,2
76724,1,1
76725,8,1
76726,1,1
76727,1,1
76728,1,1
76729,5,1
76730,1,1
76731,1,1
76732,8,3
76733,1,1
76734,2,2
76735,1,1
76736,1,1
76737,1,1
76738,2,2
76739,1,1
76740,1,1
76741,9,7
76742,2,2
76743,7,8
76744,1,1
76745,2,2
76746,2,2
76747,1,1
76748,2,2
76749,1,1
76750,1,1
76751,1,1
76752,1,1
76753,1,1
76754,2,2
76755,1,1
76756,1,1
76757,2,2
76758,1,1
76759,2,2
76760,1,1
76761,1,1
76762,1,1
76763,1,1
76764,1,2
76765,1,1
76766,1,1
76767,1,1
76768,1,1
76769,1,1
76770,2,2
76771,1,2
76772,2,2
76773,1,1
76774,1,9
76775,1,1
76776,7,1
76777,5,1
76778,2,2
76779,1,1
76780,2,2
76781,1,3
76782,8,2
76783,1,1
76784,1,1
76785,7,1
76786,1,1
76787,2,2
76788,1,2
76789,8,2
76790,1,1
76791,1,9
76792,1,1
76793,1,1
76794,2,2
76795,1,1
76796,1,1
76797,1,1
76798,8,1
76799,1,1
76800,1,1
76801,1,1
76802,2,0
76803,2,2
76804,2,2
76805,1,1
76806,7,1
76807,1,1
76808,2,2
76809,1,1
76810,1,2
76811,1,3
76812,1,1
76813,1,1
76814,1,1
76815,1,1
76816,1,1
76817,2,2
76818,1,1
76819,1,1
76820,6,1
76821,1,1
76822,1,1
76823,1,1
76824,7,1
76825,2,2
76826,2,2
76827,1,1
76828,1,1
76829,3,1
76830,1,1
76831,1,1
76832,1,4
76833,7,1
76834,1,1
76835,7,1
76836,1,1
76837,1,1
76838,7,1
76839,1,1
76840,1,2
76841,2,2
76842,7,1
76843,1,1
76844,1,1
76845,1,1
76846,1,1
76847,7,1
76848,1,1
76849,1,2
76850,1,1
76851,1,1
76852,1,1
76853,8,1
76854,1,1
76855,1,2
76856,1,1
76857,1,1
76858,1,1
76859,1,1
76860,1,1
76861,1,1
76862,1,1
76863,3,2
76864,1,1
76865,1,1
76866,1,1
76867,1,3
76868,1,1
76869,1,1
76870,1,1
76871,2,1
76872,2,1
76873,1,1
76874,8,1
76875,1,1
76876,1,1
76877,2,1
76878,1,1
76879,1,1
76880,1,1
76881,1,1
76882,1,1
76883,2,1
76884,1,5
76885,1,1
76886,7,1
76887,1,1
76888,1,1
76889,1,1
76890,1,1
76891,2,2
76892,5,7
76893,1,1
76894,1,1
76895,1,1
76896,1,1
76897,6,1
76898,2,2
76899,1,1
76900,1,1
76901,1,1
76902,1,1
76903,2,2
76904,2,2
76905,1,1
76906,3,2
76907,1,1
76908,7,1
76909,1,1
76910,1,1
76911,1,1
76912,1,1
76913,7,1
76914,1,1
76915,1,1
76916,1,1
76917,5,1
76918,1,1
76919,1,1
76920,1,1
76921,1,1
76922,1,-1
76923,2,-1
76924,1,1
76925,1,1
76926,2,2
76927,1,1
76928,1,1
76929,1,1
76930,1,1
76931,1,1
76932,1,-1
76933,1,1
76934,1,1
76935,1,1
76936,1,1
76937,1,1
76938,1,0
76939,1,1
76940,1,1
76941,1,1
76942,2,2
76943,1,1
76944,2,2
76945,1,1
76946,3,1
76947,1,1
76948,1,1
76949,1,-1
76950,1,1
76951,1,1
76952,1,1
76953,2,1
76954,1,1
76955,1,1
76956,1,1
76957,1,1
76958,5,2
76959,1,1
76960,1,1
76961,1,1
76962,1,-1
76963,2,1
76964,1,1
76965,1,1
76966,1,1
76967,1,1
76968,1,1
76969,1,1
76970,7,1
76971,1,3
76972,1,-1
76973,5,1
76974,1,-1
76975,2,1
76976,2,2
76977,1,-1
76978,1,1
76979,1,1
76980,1,1
76981,1,1
76982,1,1
76983,1,2
76984,1,1
76985,1,1
76986,1,1
76987,1,-1
76988,1,1
76989,1,1
76990,1,1
76991,1,1
76992,1,1
76993,9,7
76994,2,2
76995,1,1
76996,1,1
76997,1,1
76998,1,1
76999,1,1
77000,2,2
77001,7,1
77002,1,1
77003,1,1
77004,1,1
77005,1,-1
77006,1,1
77007,2,-1
77008,1,1
77009,1,-1
77010,1,1
77011,2,2
77012,2,1
77013,2,1
77014,1,1
77015,1,1
77016,1,1
77017,1,1
77018,1,1
77019,1,1
77020,1,5
77021,8,1
77022,1,1
77023,1,1
77024,1,1
77025,8,2
77026,2,2
77027,1,1
77028,1,1
77029,1,1
77030,1,1
77031,1,1
77032,1,1
77033,1,1
77034,1,-1
77035,1,-1
77036,1,1
77037,2,2
77038,1,1
77039,1,1
77040,1,1
77041,1,1
77042,1,1
77043,1,1
77044,1,1
77045,1,1
77046,1,1
77047,1,1
77048,1,1
77049,1,1
77050,1,1
77051,7,1
77052,7,1
77053,1,1
77054,1,1
77055,1,-1
77056,4,5
77057,1,1
77058,1,0
77059,1,0
77060,1,1
77061,1,1
77062,1,1
77063,1,1
77064,8,2
77065,1,1
77066,1,1
77067,1,1
77068,1,2
77069,2,1
77070,1,1
77071,7,2
77072,1,1
77073,1,1
77074,1,1
77075,1,1
77076,1,1
77077,7,1
77078,1,1
77079,1,1
77080,1,1
77081,1,1
77082,1,1
77083,1,1
77084,1,1
77085,1,1
77086,1,1
77087,1,3
77088,1,1
77089,3,2
77090,3,2
77091,1,1
77092,1,1
77093,1,1
77094,1,1
77095,2,2
77096,5,1
77097,8,2
77098,2,2
77099,1,1
77100,5,1
77101,1,1
77102,1,1
77103,1,1
77104,1,1
77105,1,1
77106,1,1
77107,1,1
77108,1,1
77109,1,1
77110,1,1
77111,1,1
77112,1,1
77113,1,1
77114,1,1
77115,1,1
77116,9,1
77117,1,1
77118,1,2
77119,1,1
77120,1,1
77121,1,1
77122,1,1
77123,1,1
77124,1,1
77125,1,0
77126,1,1
77127,1,1
77128,1,1
77129,2,2
77130,1,1
77131,1,1
77132,1,1
77133,2,2
77134,1,1
77135,1,1
77136,1,1
77137,1,1
77138,1,1
77139,1,1
77140,1,1
77141,1,1
77142,1,1
77143,1,1
77144,1,1
77145,1,1
77146,1,1
77147,2,2
77148,1,1
77149,1,9
77150,2,2
77151,1,1
77152,1,1
77153,8,2
77154,1,1
77155,1,1
77156,1,1
77157,1,1
77158,2,2
77159,1,1
77160,1,1
77161,1,1
77162,1,1
77163,1,1
77164,1,1
77165,1,1
77166,1,1
77167,1,1
77168,1,1
77169,1,1
77170,1,1
77171,1,1
77172,1,1
77173,2,2
77174,1,3
77175,1,1
77176,1,1
77177,1,1
77178,1,1
77179,1,1
77180,1,1
77181,3,2
77182,1,1
77183,1,1
77184,5,1
77185,2,2
77186,1,1
77187,2,2
77188,1,1
77189,1,1
77190,1,1
77191,8,1
77192,1,1
77193,1,1
77194,2,2
77195,1,1
77196,2,3
77197,2,2
77198,2,2
77199,1,-1
77200,1,1
77201,1,1
77202,1,-1
77203,2,2
77204,1,-1
77205,1,1
77206,1,2
77207,1,1
77208,5,1
77209,1,1
77210,8,1
77211,1,1
77212,1,1
77213,1,1
77214,1,1
77215,1,9
77216,1,1
77217,1,1
77218,7,1
77219,1,1
77220,1,1
77221,2,2
77222,1,2
77223,5,1
77224,1,1
77225,1,1
77226,1,1
77227,1,1
77228,1,1
77229,2,3
77230,1,1
77231,1,1
77232,1,1
77233,1,1
77234,2,2
77235,5,2
77236,1,1
77237,1,1
77238,1,2
77239,2,2
77240,2,2
77241,1,-1
77242,1,1
77243,1,1
77244,1,1
77245,3,2
77246,2,2
77247,1,1
77248,9,7
77249,2,2
77250,2,2
77251,1,2
77252,2,2
77253,1,1
77254,1,1
77255,1,1
77256,1,1
77257,1,1
77258,1,1
77259,1,1
77260,2,2
77261,3,1
77262,1,1
77263,1,-1
77264,1,2
77265,8,2
77266,1,1
77267,1,1
77268,1,1
77269,1,1
77270,1,1
77271,1,1
77272,1,1
77273,1,1
77274,1,1
77275,1,1
77276,1,2
77277,1,1
77278,1,0
77279,2,1
77280,1,1
77281,2,2
77282,1,1
77283,7,1
77284,1,1
77285,1,1
77286,1,1
77287,1,3
77288,1,1
77289,1,1
77290,1,1
77291,2,2
77292,1,2
77293,1,1
77294,1,1
77295,1,1
77296,1,2
77297,1,1
77298,1,-1
77299,2,2
77300,4,5
77301,1,1
77302,1,1
77303,1,1
77304,9,3
77305,8,1
77306,1,1
77307,1,1
77308,1,1
77309,1,1
77310,1,1
77311,1,1
77312,2,1
77313,1,-1
77314,1,1
77315,1,1
77316,1,1
77317,1,1
77318,1,1
77319,1,1
77320,5,-1
77321,8,2
77322,1,1
77323,1,1
77324,1,1
77325,2,2
77326,7,1
77327,1,2
77328,7,1
77329,1,1
77330,1,1
77331,1,1
77332,1,-1
77333,1,1
77334,1,2
77335,1,1
77336,5,1
77337,1,1
77338,1,1
77339,1,1
77340,6,1
77341,1,1
77342,1,1
77343,1,1
77344,1,9
77345,1,1
77346,1,-1
77347,1,1
77348,1,7
77349,1,1
77350,1,1
77351,1,1
77352,1,1
77353,1,1
77354,1,1
77355,7,1
77356,1,1
77357,1,1
77358,2,1
77359,1,-1
77360,1,2
77361,1,3
77362,5,2
77363,8,2
77364,1,1
77365,1,1
77366,1,1
77367,1,1
77368,1,1
77369,1,1
77370,1,1
77371,1,1
77372,1,3
77373,1,1
77374,1,1
77375,1,1
77376,1,1
77377,1,1
77378,1,1
77379,1,1
77380,7,1
77381,1,1
77382,2,2
77383,2,1
77384,1,2
77385,2,2
77386,1,-1
77387,1,1
77388,1,1
77389,2,2
77390,1,1
77391,2,2
77392,1,1
77393,2,7
77394,1,1
77395,5,1
77396,3,1
77397,1,3
77398,1,1
77399,1,1
77400,1,3
77401,1,1
77402,7,1
77403,1,1
77404,1,1
77405,1,-1
77406,1,1
77407,1,1
77408,1,1
77409,1,1
77410,1,1
77411,1,4
77412,1,1
77413,1,-1
77414,1,1
77415,5,2
77416,3,3
77417,3,2
77418,2,2
77419,1,1
77420,1,1
77421,1,1
77422,8,1
77423,1,1
77424,1,1
77425,1,8
77426,2,2
77427,1,1
77428,1,1
77429,1,1
77430,1,-1
77431,1,1
77432,1,1
77433,1,1
77434,1,1
77435,1,1
77436,1,1
77437,1,4
77438,1,1
77439,1,1
77440,1,1
77441,2,1
77442,1,1
77443,1,1
77444,1,2
77445,1,1
77446,1,1
77447,1,1
77448,1,1
77449,1,1
77450,1,1
77451,1,1
77452,1,1
77453,1,1
77454,1,4
77455,7,1
77456,1,1
77457,1,1
77458,1,1
77459,1,1
77460,1,1
77461,1,1
77462,1,1
77463,7,1
77464,1,1
77465,1,1
77466,1,1
77467,2,2
77468,1,1
77469,1,1
77470,1,1
77471,1,1
77472,1,1
77473,1,1
77474,7,1
77475,1,1
77476,1,1
77477,1,1
77478,1,1
77479,1,1
77480,1,1
77481,1,1
77482,1,2
77483,1,1
77484,6,1
77485,1,1
77486,1,1
77487,1,-1
77488,1,1
77489,1,1
77490,1,9
77491,1,1
77492,1,1
77493,1,1
77494,1,1
77495,1,1
77496,1,1
77497,1,1
77498,1,1
77499,1,1
77500,1,1
77501,1,1
77502,1,1
77503,1,1
77504,1,-1
77505,1,1
77506,1,1
77507,1,1
77508,1,1
77509,1,1
77510,7,5
77511,9,1
77512,1,1
77513,1,1
77514,1,1
77515,1,1
77516,1,1
77517,7,1
77518,8,2
77519,1,9
77520,1,1
77521,1,1
77522,1,1
77523,1,1
77524,1,1
77525,1,1
77526,1,1
77527,1,1
77528,1,1
77529,1,1
77530,1,1
77531,1,1
77532,1,1
77533,1,1
77534,1,1
77535,2,2
77536,1,1
77537,1,1
77538,1,1
77539,1,1
77540,1,1
77541,1,1
77542,1,1
77543,2,2
77544,5,1
77545,1,1
77546,1,1
77547,1,1
77548,1,-1
77549,1,1
77550,1,1
77551,1,1
77552,1,1
77553,1,1
77554,1,1
77555,1,1
77556,1,1
77557,1,1
77558,1,1
77559,1,1
77560,1,1
77561,1,1
77562,2,2
77563,3,2
77564,1,2
77565,1,1
77566,1,1
77567,1,1
77568,1,1
77569,1,1
77570,2,2
77571,1,1
77572,1,3
77573,1,1
77574,1,1
77575,2,1
77576,1,1
77577,1,1
77578,6,2
77579,1,1
77580,1,1
77581,1,1
77582,1,1
77583,1,1
77584,1,1
77585,3,2
77586,2,2
77587,1,1
77588,1,1
77589,2,3
77590,1,1
77591,1,1
77592,1,1
77593,1,1
77594,1,1
77595,1,1
77596,1,1
77597,2,2
77598,1,1
77599,2,2
77600,3,2
77601,1,1
77602,1,1
77603,1,1
77604,1,1
77605,1,1
77606,1,1
77607,1,1
77608,7,1
77609,1,1
77610,1,1
77611,1,1
77612,1,1
77613,1,1
77614,1,1
77615,2,2
77616,1,1
77617,1,1
77618,1,1
77619,1,1
77620,3,2
77621,1,1
77622,1,1
77623,1,1
77624,1,1
77625,1,1
77626,1,1
77627,1,2
77628,1,1
77629,1,1
77630,1,1
77631,1,1
77632,1,1
77633,1,1
77634,2,2
77635,1,1
77636,7,1
77637,2,2
77638,1,1
77639,7,1
77640,7,1
77641,3,7
77642,2,2
77643,5,7
77644,1,1
77645,5,1
77646,1,2
77647,1,1
77648,1,1
77649,1,1
77650,1,1
77651,1,1
77652,1,1
77653,1,2
77654,1,1
77655,1,1
77656,1,1
77657,1,1
77658,1,1
77659,1,1
77660,1,1
77661,1,2
77662,2,2
77663,1,1
77664,1,1
77665,1,1
77666,1,1
77667,1,1
77668,1,1
77669,1,1
77670,5,1
77671,1,1
77672,1,1
77673,1,1
77674,1,3
77675,1,1
77676,1,3
77677,1,1
77678,1,1
77679,9,1
77680,8,1
77681,8,7
77682,8,1
77683,1,1
77684,1,1
77685,1,1
77686,1,1
77687,1,1
77688,1,1
77689,1,1
77690,1,0
77691,8,2
77692,2,2
77693,9,7
77694,1,4
77695,1,1
77696,1,1
77697,1,1
77698,1,1
77699,1,1
77700,2,1
77701,1,1
77702,1,1
77703,2,2
77704,1,1
77705,7,1
77706,1,1
77707,1,1
77708,1,1
77709,1,1
77710,1,1
77711,1,1
77712,8,2
77713,2,2
77714,3,2
77715,8,1
77716,1,1
77717,1,1
77718,1,1
77719,1,1
77720,2,2
77721,9,7
77722,1,1
77723,1,-1
77724,6,1
77725,1,1
77726,1,1
77727,1,1
77728,2,2
77729,1,1
77730,1,1
77731,1,1
77732,1,2
77733,1,1
77734,1,3
77735,9,3
77736,1,1
77737,1,1
77738,5,1
77739,5,2
77740,2,2
77741,1,1
77742,1,1
77743,1,1
77744,1,1
77745,1,1
77746,2,2
77747,1,1
77748,1,1
77749,1,1
77750,2,2
77751,1,2
77752,2,2
77753,1,1
77754,2,2
77755,1,-1
77756,1,1
77757,1,1
77758,1,1
77759,1,1
77760,8,1
77761,1,1
77762,1,1
77763,2,1
77764,1,1
77765,1,1
77766,1,1
77767,1,1
77768,1,1
77769,2,2
77770,1,1
77771,1,1
77772,1,1
77773,2,2
77774,8,1
77775,1,1
77776,7,1
77777,2,2
77778,1,1
77779,1,1
77780,1,1
77781,1,1
77782,1,1
77783,1,1
77784,8,1
77785,1,1
77786,1,1
77787,5,1
77788,3,2
77789,1,1
77790,1,1
77791,1,1
77792,7,1
77793,1,1
77794,1,1
77795,1,1
77796,1,1
77797,2,2
77798,1,1
77799,1,1
77800,2,1
77801,1,1
77802,1,1
77803,1,1
77804,1,1
77805,1,1
77806,1,1
77807,1,1
77808,7,1
77809,1,1
77810,2,1
77811,1,1
77812,1,1
77813,4,2
77814,1,1
77815,1,1
77816,1,1
77817,1,1
77818,1,1
77819,1,1
77820,6,1
77821,1,1
77822,1,1
77823,1,9
77824,5,7
77825,1,1
77826,2,2
77827,1,9
77828,1,1
77829,8,2
77830,1,1
77831,5,1
77832,1,1
77833,1,1
77834,1,1
77835,1,1
77836,1,1
77837,1,1
77838,1,1
77839,1,1
77840,1,2
77841,1,1
77842,1,1
77843,2,2
77844,1,1
77845,1,1
77846,2,2
77847,1,1
77848,1,1
77849,2,1
77850,1,3
77851,1,1
77852,1,2
77853,2,2
77854,1,1
77855,1,1
77856,1,1
77857,1,1
77858,1,1
77859,1,1
77860,1,1
77861,1,1
77862,1,1
77863,1,1
77864,1,1
77865,7,1
77866,1,1
77867,9,1
77868,1,1
77869,1,9
77870,1,1
77871,1,1
77872,1,4
77873,1,1
77874,1,1
77875,1,1
77876,1,1
77877,7,1
77878,2,2
77879,2,2
77880,1,1
77881,1,1
77882,1,1
77883,1,1
77884,3,2
77885,1,1
77886,1,2
77887,1,1
77888,1,1
77889,7,1
77890,1,1
77891,1,1
77892,1,1
77893,1,1
77894,2,2
77895,1,1
77896,7,1
77897,1,1
77898,1,1
77899,2,2
77900,1,1
77901,1,1
77902,1,1
77903,7,1
77904,1,1
77905,1,1
77906,1,1
77907,1,1
77908,1,1
77909,1,1
77910,1,2
77911,4,2
77912,1,1
77913,1,1
77914,1,1
77915,1,1
77916,1,1
77917,2,1
77918,1,1
77919,1,1
77920,1,1
77921,1,1
77922,1,1
77923,1,1
77924,2,2
77925,1,1
77926,5,1
77927,1,1
77928,1,1
77929,5,2
77930,1,1
77931,1,1
77932,1,1
77933,1,1
77934,8,1
77935,2,1
77936,1,1
77937,1,1
77938,1,1
77939,1,1
77940,1,7
77941,1,1
77942,1,1
77943,1,1
77944,1,1
77945,1,1
77946,1,1
77947,1,1
77948,1,1
77949,1,1
77950,1,1
77951,1,0
77952,1,1
77953,7,1
77954,3,1
77955,1,1
77956,1,1
77957,1,1
77958,1,1
77959,1,1
77960,1,1
77961,1,1
77962,1,1
77963,8,2
77964,1,1
77965,1,1
77966,1,1
77967,1,1
77968,1,1
77969,2,2
77970,1,1
77971,2,2
77972,6,1
77973,1,1
77974,1,1
77975,1,1
77976,1,1
77977,1,1
77978,1,1
77979,1,1
77980,1,1
77981,1,1
77982,1,2
77983,1,1
77984,1,1
77985,1,1
77986,2,1
77987,1,1
77988,1,1
77989,7,1
77990,1,1
77991,1,1
77992,2,0
77993,3,2
77994,8,1
77995,1,1
77996,1,1
77997,1,2
77998,1,1
77999,1,-1
78000,1,1
78001,1,1
78002,1,1
78003,2,1
78004,1,-1
78005,2,2
78006,2,2
78007,1,1
78008,1,1
78009,1,1
78010,1,1
78011,1,1
78012,7,1
78013,1,1
78014,7,1
78015,1,1
78016,1,1
78017,1,3
78018,1,1
78019,1,-1
78020,1,1
78021,8,2
78022,1,2
78023,1,1
78024,2,2
78025,2,2
78026,1,1
78027,1,1
78028,1,1
78029,1,1
78030,1,1
78031,1,1
78032,1,1
78033,1,1
78034,8,2
78035,2,2
78036,1,1
78037,2,1
78038,1,1
78039,1,1
78040,1,9
78041,1,1
78042,1,1
78043,6,2
78044,1,1
78045,1,1
78046,1,1
78047,8,1
78048,1,3
78049,7,1
78050,1,1
78051,1,1
78052,1,1
78053,1,1
78054,1,1
78055,5,2
78056,5,2
78057,1,1
78058,1,1
78059,1,1
78060,1,1
78061,9,7
78062,1,1
78063,1,1
78064,1,1
78065,1,3
78066,1,1
78067,1,1
78068,1,1
78069,1,1
78070,1,1
78071,3,1
78072,1,1
78073,1,1
78074,1,1
78075,1,1
78076,1,1
78077,7,1
78078,1,1
78079,1,1
78080,1,1
78081,1,1
78082,1,3
78083,1,1
78084,1,1
78085,1,1
78086,1,1
78087,1,1
78088,7,1
78089,1,1
78090,1,1
78091,1,1
78092,1,1
78093,1,1
78094,1,1
78095,1,1
78096,1,1
78097,1,1
78098,1,2
78099,1,0
78100,1,1
78101,9,7
78102,1,1
78103,1,1
78104,2,2
78105,1,1
78106,2,2
78107,1,1
78108,1,1
78109,1,1
78110,1,1
78111,1,1
78112,1,1
78113,1,1
78114,1,2
78115,1,1
78116,1,1
78117,1,1
78118,1,1
78119,1,2
78120,3,2
78121,2,2
78122,1,1
78123,3,2
78124,2,3
78125,2,2
78126,5,9
78127,1,1
78128,5,3
78129,1,1
78130,7,2
78131,1,1
78132,1,1
78133,1,1
78134,1,1
78135,6,1
78136,1,1
78137,1,1
78138,1,1
78139,1,1
78140,1,1
78141,2,2
78142,1,1
78143,1,1
78144,1,1
78145,1,1
78146,1,1
78147,1,1
78148,1,1
78149,1,1
78150,1,1
78151,1,1
78152,1,1
78153,2,2
78154,1,1
78155,1,1
78156,1,3
78157,1,1
78158,1,1
78159,1,1
78160,3,2
78161,1,1
78162,1,1
78163,1,1
78164,1,1
78165,1,1
78166,1,1
78167,1,1
78168,1,1
78169,1,1
78170,1,1
78171,1,1
78172,1,1
78173,1,1
78174,1,1
78175,1,1
78176,1,1
78177,2,2
78178,1,7
78179,1,1
78180,1,1
78181,1,1
78182,1,1
78183,1,1
78184,1,9
78185,1,1
78186,1,1
78187,1,1
78188,1,1
78189,1,1
78190,8,1
78191,1,1
78192,2,2
78193,1,1
78194,2,2
78195,4,7
78196,1,1
78197,1,1
78198,1,1
78199,1,1
78200,1,0
78201,1,1
78202,1,1
78203,1,1
78204,1,3
78205,1,1
78206,2,2
78207,1,1
78208,1,1
78209,1,1
78210,1,1
78211,2,2
78212,1,1
78213,1,1
78214,7,1
78215,9,7
78216,1,1
78217,9,7
78218,1,1
78219,1,1
78220,1,3
78221,1,1
78222,1,1
78223,1,1
78224,1,1
78225,1,1
78226,1,1
78227,1,1
78228,1,3
78229,1,1
78230,1,1
78231,2,2
78232,7,1
78233,1,2
78234,1,1
78235,2,2
78236,1,1
78237,1,1
78238,1,1
78239,1,1
78240,1,1
78241,1,1
78242,1,1
78243,2,2
78244,1,1
78245,1,1
78246,1,1
78247,1,1
78248,1,1
78249,1,1
78250,6,2
78251,1,1
78252,1,1
78253,1,1
78254,1,1
78255,1,1
78256,2,2
78257,1,1
78258,1,1
78259,5,1
78260,1,1
78261,1,1
78262,2,2
78263,2,1
78264,1,1
78265,1,1
78266,2,2
78267,2,1
78268,1,1
78269,2,2
78270,8,9
78271,2,2
78272,1,1
78273,1,1
78274,1,1
78275,1,2
78276,1,1
78277,1,1
78278,8,2
78279,1,1
78280,1,1
78281,1,3
78282,1,1
78283,5,2
78284,1,1
78285,1,1
78286,1,1
78287,1,2
78288,1,1
78289,1,1
78290,9,1
78291,1,1
78292,8,2
78293,1,1
78294,1,1
78295,1,1
78296,5,1
78297,1,1
78298,2,2
78299,1,1
78300,1,2
78301,1,1
78302,8,2
78303,1,1
78304,8,2
78305,1,1
78306,2,2
78307,8,2
78308,1,7
78309,4,7
78310,1,1
78311,1,1
78312,1,1
78313,1,1
78314,1,1
78315,1,1
78316,1,1
78317,1,1
78318,1,1
78319,1,1
78320,1,1
78321,4,7
78322,1,1
78323,2,2
78324,1,1
78325,1,1
78326,1,1
78327,1,1
78328,1,1
78329,1,1
78330,1,1
78331,1,1
78332,1,-1
78333,1,2
78334,2,2
78335,2,1
78336,1,1
78337,1,1
78338,1,1
78339,1,1
78340,2,2
78341,1,1
78342,1,1
78343,1,1
78344,1,1
78345,2,1
78346,2,2
78347,1,1
78348,1,1
78349,5,1
78350,1,1
78351,1,1
78352,1,1
78353,1,1
78354,1,1
78355,1,1
78356,1,1
78357,1,1
78358,1,2
78359,1,1
78360,1,1
78361,1,1
78362,1,1
78363,1,1
78364,1,1
78365,1,1
78366,8,2
78367,1,2
78368,1,6
78369,1,1
78370,1,1
78371,1,1
78372,1,0
78373,1,1
78374,1,1
78375,1,1
78376,1,1
78377,1,1
78378,8,1
78379,1,1
78380,1,1
78381,1,1
78382,1,1
78383,1,1
78384,5,1
78385,5,9
78386,2,2
78387,1,1
78388,1,1
78389,1,9
78390,1,1
78391,1,1
78392,1,1
78393,1,1
78394,5,2
78395,1,1
78396,2,2
78397,5,0
78398,1,1
78399,1,1
78400,8,2
78401,1,1
78402,1,1
78403,1,1
78404,1,1
78405,1,1
78406,1,1
78407,1,1
78408,1,1
78409,1,1
78410,1,1
78411,1,1
78412,1,1
78413,1,1
78414,7,1
78415,7,1
78416,1,1
78417,1,1
78418,2,2
78419,1,1
78420,1,1
78421,1,1
78422,1,1
78423,2,2
78424,2,2
78425,2,1
78426,1,1
78427,1,1
78428,8,2
78429,2,2
78430,1,1
78431,1,1
78432,1,1
78433,2,2
78434,7,1
78435,7,1
78436,1,1
78437,8,1
78438,1,1
78439,2,2
78440,9,9
78441,1,1
78442,1,1
78443,1,1
78444,1,1
78445,1,-1
78446,1,1
78447,8,9
78448,9,9
78449,1,1
78450,6,2
78451,5,7
78452,1,1
78453,1,1
78454,1,2
78455,1,1
78456,1,1
78457,2,2
78458,1,1
78459,3,2
78460,1,1
78461,1,1
78462,1,1
78463,1,1
78464,1,1
78465,4,7
78466,1,2
78467,8,2
78468,1,2
78469,1,1
78470,2,2
78471,1,1
78472,2,1
78473,2,4
78474,1,1
78475,1,1
78476,1,1
78477,2,2
78478,2,2
78479,1,1
78480,1,3
78481,1,1
78482,2,1
78483,1,1
78484,1,1
78485,1,1
78486,1,1
78487,1,1
78488,2,1
78489,1,1
78490,1,1
78491,1,2
78492,1,1
78493,1,1
78494,1,1
78495,1,1
78496,1,1
78497,1,1
78498,1,1
78499,1,1
78500,1,1
78501,1,1
78502,1,1
78503,1,1
78504,1,1
78505,2,2
78506,3,2
78507,2,4
78508,1,1
78509,1,1
78510,1,1
78511,2,1
78512,2,2
78513,2,2
78514,2,1
78515,1,1
78516,1,2
78517,1,1
78518,8,2
78519,1,1
78520,1,1
78521,1,1
78522,1,1
78523,5,1
78524,8,2
78525,4,7
78526,5,1
78527,1,1
78528,1,1
78529,1,1
78530,1,1
78531,1,1
78532,1,1
78533,1,1
78534,1,1
78535,1,2
78536,5,1
78537,4,5
78538,2,2
78539,6,2
78540,1,1
78541,1,1
78542,1,1
78543,1,1
78544,1,0
78545,1,1
78546,1,1
78547,1,1
78548,1,1
78549,1,1
78550,1,1
78551,1,1
78552,1,1
78553,1,1
78554,1,1
78555,1,1
78556,2,2
78557,1,-1
78558,1,1
78559,1,1
78560,1,1
78561,5,3
78562,2,2
78563,1,1
78564,1,1
78565,1,1
78566,1,1
78567,1,1
78568,1,-1
78569,1,1
78570,1,1
78571,1,6
78572,1,1
78573,1,1
78574,1,1
78575,1,1
78576,1,1
78577,2,2
78578,1,1
78579,2,2
78580,1,1
78581,1,1
78582,1,1
78583,8,2
78584,1,1
78585,1,1
78586,7,-1
78587,1,1
78588,2,2
78589,1,1
78590,1,1
78591,1,0
78592,2,1
78593,1,1
78594,1,1
78595,1,1
78596,1,2
78597,1,1
78598,1,1
78599,1,1
78600,1,1
78601,1,1
78602,1,2
78603,3,2
78604,5,1
78605,1,-1
78606,1,1
78607,2,4
78608,9,2
78609,4,5
78610,1,-1
78611,1,1
78612,1,1
78613,1,1
78614,1,1
78615,1,1
78616,8,2
78617,1,1
78618,1,1
78619,1,1
78620,2,2
78621,1,7
78622,2,2
78623,1,1
78624,1,1
78625,1,1
78626,1,1
78627,1,1
78628,1,1
78629,1,1
78630,5,1
78631,1,1
78632,1,1
78633,1,1
78634,1,1
78635,1,1
78636,1,1
78637,1,1
78638,5,1
78639,2,2
78640,1,0
78641,1,1
78642,1,1
78643,1,1
78644,1,1
78645,1,1
78646,1,1
78647,1,1
78648,1,2
78649,1,1
78650,3,2
78651,1,1
78652,1,1
78653,1,1
78654,1,1
78655,1,5
78656,2,2
78657,1,4
78658,1,1
78659,1,1
78660,1,1
78661,1,1
78662,2,2
78663,1,1
78664,1,9
78665,1,-1
78666,1,0
78667,7,1
78668,1,1
78669,1,1
78670,2,2
78671,1,1
78672,6,1
78673,1,1
78674,1,-1
78675,1,1
78676,1,1
78677,8,2
78678,1,1
78679,1,1
78680,8,2
78681,1,1
78682,8,1
78683,1,1
78684,1,1
78685,1,1
78686,1,1
78687,1,1
78688,1,1
78689,1,1
78690,1,1
78691,1,1
78692,1,1
78693,1,1
78694,1,1
78695,1,1
78696,1,1
78697,1,1
78698,1,1
78699,1,1
78700,1,1
78701,1,1
78702,9,1
